EUT	14191	EUT 220E	Industrial Design Studio I	Elif Küçüksayraç	10	A3	14191_EUT220E_ElifKucuksayrac_A3_01.jpg	Dr. Öğr. Üyesi 
EUT	14564	EUT 319E	Industrial Design Studio II	Miray Boğa	11	A3	14564_EUT319E_MirayBoga_A3_01.jpg	Öğr. Gör. 
EUT	14568	EUT 319E	Industrial Design Studio II	Koray Gelmez	10	A3	14568_EUT319E_KorayGelmez_A3_01.jpg	Dr. Öğr. Üyesi 
EUT	14575	EUT 320E	Industrial Design Studio III	Şebnem Timur	10	A3	14575_EUT320E_SebnemTimur_A3_01.jpg	Prof. Dr. 
EUT	14609	EUT 419E	Industrial Design Studio IV	Ekrem Cem Alppay	10	A3	14609_EUT419E_EkremCemAlppay_A3_01.jpg	Dr. Öğr. Üyesi 
EUT	14613	EUT 419E	Industrial Design Studio IV	Gülname Turan	9	A3	14613_EUT419E_GulnameTuran_A3_01.jpg	Prof. Dr. 
ICM	14757	TES 211E	Project III	Ervin Garip	10	A3	14757_TES211E_ErvinGarip_A3_01.jpg	Doç. Dr.
ICM	14758	TES 211E	Project III	Özge Cordan	10	A3	14758_TES211E_OzgeCordan_A3_01.jpg	Doç. Dr.
ICM	14632	ICM 349E	Interior Arch.Design Studio II	Emine Görgül	9	A3	14632_ICM349E_EmineGorgul_A3_01.jpg	Doç. Dr.
ICM	14633	ICM 349E	Interior Arch.Design Studio II	Ceyda Güney Yüksel	8	A3	14633_ICM349E_CeydaGuneyYuksel_A3_01.jpg	
ICM	14636	ICM 466E	Interior Arch.Desgn Studio III	Ece Gülağaç	2	A3	14636_ICM466E_EceGulagac_A3_01.jpg	
ICM	14639	ICM 449E	Interior Arch.Desgn Studio IV	Ece Gülağaç	10	A3	14639_ICM449E_EceGulagac_A3_01.jpg	
ICM	14641	ICM 449E	Interior Arch.Desgn Studio IV	Sema Yalçıntaş	10	A3	14641_ICM449E_SemaYalcintas_A3_01.jpg	
MIM	14741	TES 211E	Project III	Pelin Dursun Çebi	10	A3	14741_TES211E_PelinDursunCebi_A3_01.jpg	Doç. Dr.
MIM	14742	TES 211E	Project III	Fatma Erkök	10	A3	14742_TES211E_FatmaErkok_A3_01.jpg	Doç. Dr.
MIM	14743	TES 211E	Project III	Sıdıka Aslıhan Şenel	0	A3	14743_TES211E_SidikaAslihanSenel_A3_01.jpg	Doç. Dr.
MIM	14740	TES 211E	Project III	Nizam Onur Sönmez	10	A3	14740_TES211E_NizamOnurSonmez_A3_01.jpg	Doç. Dr.
MIM	14745	TES 211E	Project III	Sevgi Türkkan	10	A3	14745_TES211E_SevgiTurkkan_A3_01.jpg	Dr.
MIM	14746	TES 211E	Project III	Özlem Berber Özkendirci	10	A3	14746_TES211E_OzlemBerberOzkendirci_A3_01.jpg	Dr.
MIM	14747	TES 211E	Project III	Arzu İrem Mollaahmetoğlu	0	A3	14747_TES211E_ArzuIremMollaahmetoglu_A3_01.jpg	Dr.
MIM	14748	TES 211E	Project III	Gürkan Okta	10	A3	14748_TES211E_GurkanOkta_A3_01.jpg	
MIM	14307	MIM 212	Mimari Proje IV	Gülçin Pulat Gökmen	2	A3	14307_MIM212_GulcinPulatGokmen_A3_01.jpg	Prof. Dr. 
MIM	14309	MIM 212	Mimari Proje IV	Elmira Ayşe Gür	4	A3	14309_MIM212_ElmiraAyseGur_A3_01.jpg	Prof. Dr. 
MIM	14313	MIM 212	Mimari Proje IV	İffet Hülya Arı	2	A3	14313_MIM212_IffetHulyaAri_A3_01.jpg	Dr. Öğr. Üyesi
MIM	14316	MIM 212	Mimari Proje IV	Hakan Tong	0	A3	14316_MIM212_HakanTong_A3_01.jpg	Dr.
MIM	14316	MIM 212	Mimari Proje IV	Gökhan Ülken	2	A3	14316_MIM212_GokhanUlken_A3_01.jpg	Dr.
MIM	14325	MIM 212E	Architectural Design IV	Leman Figen Gül	0	A3	14325_MIM212E_LemanFigenGul_A3_01.jpg	Prof. Dr. 
MIM	14330	MIM 212E	Architectural Design IV	Meltem Aksoy	1	A3	14330_MIM212E_MeltemAksoy_A3_01.jpg	Doç. Dr.
MIM	14333	MIM 212E	Architectural Design IV	Funda Uz	2	A3	14333_MIM212E_FundaUz_A3_01.jpg	Doç. Dr.
MIM	14337	MIM 212E	Architectural Design IV	Tan Kamil Gürer	0	A3	14337_MIM212E_TanKamilGurer_A3_01.jpg	Doç. Dr.
MIM	14403	MIM 312	Mimari Proje VI	Suat Apak	9	A3	14403_MIM312_SuatApak_A3_01.jpg	Doç. Dr.
MIM	14405	MIM 312	Mimari Proje VI	Dilek Yıldız	0	A3	14405_MIM312_DilekYildiz_A3_01.jpg	Doç. Dr.
MIM	14412	MIM 312	Mimari Proje VI	Nurbin Paker Kahvecioğlu	8	A3	14412_MIM312_NurbinPakerKahvecioglu_A3_01.jpg	Doç. Dr.
MIM	14415	MIM 312	Mimari Proje VI	Çiğdem Eren	0	A3	14415_MIM312_CigdemEren_A3_01.jpg	Öğr. Gör. Dr.
MIM	14416	MIM 312	Mimari Proje VI	Bünyamin Derman	2	A3	14416_MIM312_BunyaminDerman_A3_01.jpg	
MIM	14418	MIM 312E	Architectural Design VI	Ayşe Şentürer	9	A3	14418_MIM312E_AyseSenturer_A3_01.jpg	Prof. Dr. 
MIM	14423	MIM 312E	Architectural Design VI	Yüksel Demir	0	A3	14423_MIM312E_YukselDemir_A3_01.jpg	Prof. Dr. 
MIM	14426	MIM 312E	Architectural Design VI	Belkıs Uluoğlu	6	A3	14426_MIM312E_BelkisUluoglu_A3_01.jpg	Prof. Dr. 
MIM	14427	MIM 312E	Architectural Design VI	Mehmet Emin Şalgamcıoğlu	8	A3	14427_MIM312E_MehmetEminSalgamcioglu_A3_01.jpg	Doç. Dr.
MIM	14428	MIM 312E	Architectural Design VI	Ozan Önder Özener	0	A3	14428_MIM312E_OzanOnderOzener_A3_01.jpg	Doç. Dr.
MIM	14475	MIM 351	Mimari Proje V	Gülçin Pulat Gökmen	12	A3	14475_MIM351_GulcinPulatGokmen_A3_01.jpg	Prof. Dr.
MIM	14479	MIM 351	Mimari Proje V	Elmira Ayşe Gür	10	A3	14479_MIM351_ElmiraAyseGur_A3_01.jpg	Prof. Dr.
